,Wardcode,hhSocialRented,JobSeekers,Noqual,Carsperhousehold
0,00ABFX,26.7,8.7,16.4,0.5
1,00ABFY,36.8,10.2,31.2,0.8
2,00ABFZ,29.4,10.2,28.0,0.9
3,00ABGB,20.0,8.8,29.9,1.1
4,00ABGC,37.4,10.2,28.9,0.8
5,00ABGD,54.0,12.2,25.5,0.5
6,00ABGE,37.3,9.6,30.0,0.8
7,00ABGF,45.3,12.2,32.1,0.7
8,00ABGG,13.1,5.6,22.7,1.1
9,00ABGH,38.6,9.6,32.1,0.8
10,00ABGJ,36.4,9.5,31.8,0.8
11,00ABGK,25.7,8.6,29.9,0.8
12,00ABGL,44.4,9.2,24.1,0.7
13,00ABGM,37.4,9.5,32.1,0.8
14,00ABGN,39.9,11.9,30.3,0.8
15,00ABGP,12.3,6.9,24.0,1.0
16,00ACFX,9.0,4.0,17.4,1.3
17,00ACFY,35.5,6.9,23.6,0.8
18,00ACFZ,12.5,6.2,13.7,0.8
19,00ACGA,34.3,4.8,18.0,0.8
20,00ACGB,13.4,4.9,15.0,1.0
21,00ACGC,9.8,4.3,17.1,1.2
22,00ACGD,22.2,4.2,14.1,0.8
23,00ACGE,15.8,4.2,17.0,1.2
24,00ACGF,4.9,3.4,12.3,1.2
25,00ACGG,4.9,2.0,8.2,7.2
26,00ACGH,13.3,4.5,16.4,1.0
27,00ACGJ,13.6,4.1,17.8,1.2
28,00ACGK,12.1,4.7,13.5,1.0
29,00ACGL,7.7,2.9,13.1,1.2
30,00ACGM,12.8,3.8,14.0,1.3
31,00ACGN,7.3,3.7,14.7,1.3
32,00ACGP,8.7,2.5,13.0,1.3
33,00ACGQ,25.7,5.4,21.6,1.1
34,00ACGR,7.2,3.3,12.2,0.9
35,00ACGS,16.8,5.0,17.8,0.9
36,00ACGT,11.5,4.5,15.7,1.0
37,00ADGA,10.7,3.5,23.1,1.3
38,00ADGB,16.1,6.1,23.7,1.0
39,00ADGC,3.8,2.1,22.4,1.3
40,00ADGD,2.6,2.4,21.5,1.4
41,00ADGE,4.4,2.7,22.9,1.3
42,00ADGF,3.9,3.3,21.0,1.2
43,00ADGG,29.4,6.7,25.1,1.1
44,00ADGH,21.8,4.7,25.3,1.1
45,00ADGJ,22.8,4.1,25.1,1.2
46,00ADGK,8.9,3.3,23.0,1.2
47,00ADGL,12.6,4.6,26.4,1.2
48,00ADGM,20.2,6.6,23.6,1.0
49,00ADGN,1.1,2.9,22.1,1.3
50,00ADGP,21.0,5.3,23.8,1.1
51,00ADGQ,13.2,2.8,20.9,1.2
52,00ADGR,37.4,8.9,28.8,0.9
53,00ADGS,9.3,3.8,23.3,1.3
54,00ADGT,4.1,2.1,18.9,1.4
55,00ADGU,7.0,3.7,21.8,1.4
56,00ADGW,6.7,2.0,19.1,1.2
57,00ADGX,38.4,9.7,20.8,0.8
58,00AEGJ,12.1,4.5,22.1,0.9
59,00AEGK,26.6,6.7,18.1,1.0
60,00AEGL,21.5,5.3,15.9,0.7
61,00AEGM,22.1,8.0,24.4,0.9
62,00AEGN,19.9,9.1,19.8,0.8
63,00AEGP,13.9,5.1,20.3,1.1
64,00AEGQ,44.0,23.4,24.1,0.5
65,00AEGR,26.7,13.3,19.7,0.6
66,00AEGS,5.6,2.6,17.3,1.4
67,00AEGT,45.0,13.3,17.1,0.4
68,00AEGU,19.2,7.3,14.5,0.6
69,00AEGW,16.2,3.1,13.4,1.3
70,00AEGX,12.6,4.9,17.5,1.0
71,00AEGY,19.9,6.9,13.3,0.7
72,00AEGZ,15.3,4.2,21.4,1.2
73,00AEHA,62.3,13.7,25.9,0.6
74,00AEHB,15.0,6.1,18.1,0.9
75,00AEHC,12.0,4.7,19.4,0.9
76,00AEHD,19.2,7.7,22.6,0.9
77,00AEHE,15.6,6.0,20.7,0.8
78,00AEHF,26.8,8.9,18.5,0.5
79,00AFGD,7.0,2.4,14.5,1.4
80,00AFGE,4.6,2.8,18.3,1.7
81,00AFGF,15.7,4.3,20.5,1.3
82,00AFGG,10.0,3.3,13.1,1.0
83,00AFGH,4.6,2.3,16.4,1.5
84,00AFGJ,7.1,2.9,15.8,1.4
85,00AFGK,12.6,3.7,15.2,1.0
86,00AFGL,9.2,3.1,12.1,1.0
87,00AFGM,24.7,6.1,27.9,1.0
88,00AFGN,33.5,7.1,28.5,1.1
89,00AFGP,33.2,8.2,16.9,0.6
90,00AFGQ,5.5,1.6,21.9,1.7
91,00AFGR,8.8,2.2,18.1,1.3
92,00AFGS,3.1,2.2,15.7,1.4
93,00AFGT,8.6,3.1,17.1,1.3
94,00AFGU,31.9,7.3,26.0,1.0
95,00AFGW,15.8,4.8,22.3,1.2
96,00AFGX,29.8,7.4,17.0,0.8
97,00AFGY,2.7,2.1,15.2,1.4
98,00AFGZ,17.4,4.7,18.6,1.0
99,00AFHA,6.2,1.7,12.1,1.3
100,00AFHB,4.4,2.2,15.2,1.4
101,00AGGD,19.6,3.3,8.4,0.6
102,00AGGE,28.6,4.2,7.8,0.2
103,00AGGF,30.5,5.4,11.7,0.5
104,00AGGG,40.3,6.2,13.9,0.4
105,00AGGH,16.7,5.0,9.2,0.6
106,00AGGJ,7.1,1.9,6.1,0.8
107,00AGGK#,45.9,6.3,17.8,0.5
108,00AGGL,13.4,1.6,6.1,0.7
109,00AGGM,49.2,7.7,18.6,0.4
110,00AGGN,34.1,5.2,12.6,0.7
111,00AGGP,42.5,6.0,12.9,0.3
112,00AGGQ,33.3,5.6,13.6,0.4
113,00AGGR,42.1,8.0,17.4,0.4
114,00AGGS,46.1,7.5,12.1,0.2
115,00AGGT,48.0,6.7,17.5,0.4
116,00AGGU,61.2,10.8,22.7,0.3
117,00AGGW,16.5,2.9,9.0,0.6
118,00AGGX,22.2,4.6,9.5,0.5
119,00AHGE,13.7,5.1,15.3,0.7
120,00AHGF,21.5,5.4,19.5,1.1
121,00AHGG,11.9,8.5,17.9,0.8
122,00AHGH,27.5,8.3,20.2,0.7
123,00AHGJ,12.5,3.5,18.2,1.4
124,00AHGK,4.6,2.7,15.1,1.5
125,00AHGL,8.3,4.4,12.0,1.0
126,00AHGM,15.5,4.2,12.3,0.6
127,00AHGN,60.6,11.0,34.4,0.8
128,00AHGP,9.3,4.2,17.2,1.3
129,00AHGQ,11.4,4.0,14.6,1.3
130,00AHGR,42.2,7.9,34.8,1.0
131,00AHGS,13.8,6.6,16.2,1.0
132,00AHGT,7.6,4.4,12.9,1.2
133,00AHGU,6.7,2.9,15.1,1.5
134,00AHGW,27.1,9.9,18.9,0.6
135,00AHGX,2.0,2.7,15.2,1.5
136,00AHGY,18.5,4.7,19.1,1.2
137,00AHGZ,20.7,9.6,15.9,0.7
138,00AHHA,19.7,11.3,18.7,0.7
139,00AHHB,20.6,7.7,16.6,0.9
140,00AHHC,25.5,6.8,19.1,0.8
141,00AHHD,15.7,7.9,17.9,0.8
142,00AHHE,19.8,8.4,17.1,0.8
143,00AJGC,23.3,6.6,14.3,0.7
144,00AJGD,21.5,5.6,13.1,0.9
145,00AJGE,28.4,8.9,23.5,1.0
146,00AJGF,11.0,3.4,7.3,0.8
147,00AJGG,14.6,4.8,10.8,0.9
148,00AJGH,22.1,7.8,15.0,0.7
149,00AJGJ,20.2,5.9,15.1,0.8
150,00AJGK,23.4,7.6,21.9,0.9
151,00AJGL,9.7,4.8,17.8,1.1
152,00AJGM,4.7,3.3,9.2,1.0
153,00AJGN,25.2,5.6,18.2,0.9
154,00AJGP,7.3,6.1,19.8,1.3
155,00AJGQ,6.7,2.6,8.7,0.9
156,00AJGR,8.3,3.8,16.9,1.2
157,00AJGS,24.2,7.8,21.5,0.9
158,00AJGT,34.5,9.4,25.1,0.9
159,00AJGU,34.7,10.1,21.8,1.1
160,00AJGW,8.5,5.0,17.4,1.1
161,00AJGX,33.9,7.3,16.2,0.7
162,00AJGY,16.4,8.5,23.8,0.9
163,00AJGZ,13.6,10.9,23.6,0.9
164,00AJHA,9.8,3.1,9.0,0.8
165,00AJHB,12.0,3.6,10.2,0.8
166,00AKGL,10.7,6.8,16.7,0.8
167,00AKGM,5.2,4.1,20.4,1.3
168,00AKGN,21.3,6.5,22.4,1.1
169,00AKGP,12.0,4.3,19.0,1.3
170,00AKGQ,43.1,19.6,30.5,0.6
171,00AKGR,24.4,9.6,30.1,1.0
172,00AKGS,22.7,11.0,26.5,0.9
173,00AKGT,3.4,3.1,16.1,1.3
174,00AKGU,19.5,11.0,27.2,0.8
175,00AKGW,7.4,3.3,18.7,1.2
176,00AKGX,15.5,9.1,28.5,1.0
177,00AKGY,27.4,11.5,28.5,0.7
178,00AKGZ,9.0,5.7,20.6,1.0
179,00AKHA,25.6,13.7,26.9,0.8
180,00AKHB,24.0,8.1,24.6,0.9
181,00AKHC,7.4,4.6,16.1,1.1
182,00AKHD,12.0,4.3,16.3,1.1
183,00AKHE,6.1,3.8,17.4,1.2
184,00AKHF,26.3,9.5,30.2,1.0
185,00AKHG,29.8,11.7,28.3,0.8
186,00AKHH,6.4,3.9,15.4,1.2
187,00ALGP,38.9,9.0,25.3,0.7
188,00ALGQ,22.4,3.4,12.1,0.8
189,00ALGR,41.1,7.4,20.8,0.7
190,00ALGS,23.5,4.9,25.4,1.1
191,00ALGT,17.0,4.1,20.0,1.1
192,00ALGU,22.4,5.5,21.5,1.0
193,00ALGW,44.1,6.2,30.8,0.9
194,00ALGX,41.4,10.5,21.4,0.6
195,00ALGY,35.7,5.4,12.8,0.6
196,00ALGZ,32.1,6.8,23.7,0.9
197,00ALHA,37.3,7.9,25.5,0.9
198,00ALHB,30.6,4.1,15.0,0.6
199,00ALHC,27.3,11.0,21.6,0.7
200,00ALHD,19.5,5.9,19.4,1.0
201,00ALHE,38.0,9.3,18.7,0.7
202,00ALHF,50.0,13.4,21.8,0.6
203,00ALHG,50.0,10.4,19.9,0.5
204,00AMGA,32.0,6.0,14.1,0.4
205,00AMGB,33.8,9.9,23.5,0.4
206,00AMGC,51.0,14.1,21.1,0.4
207,00AMGD,34.0,5.6,14.3,0.5
